Run ,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V0,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.972301211,0.000667652,0.001294539,0.001040612,0.001783856,0.001611493,0.001382962,0.001182991,0.001313952,0.000739694,0.001794697,0.001561634,0.002479312,0.002398746,0.001138406,0.000570264,0.001214787,0.001854801,0.001091671,0.00167407,0.000902647
1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.972554619,0.000346631,0.001299231,0.001045097,0.001790537,0.001617542,0.001388599,0.001188307,0.001316908,0.000741283,0.001797303,0.001562811,0.002483487,0.002402355,0.001140861,0.000571717,0.001217167,0.001858761,0.001094452,0.001677404,0.000904929
2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.972456122,0.000472358,0.001297249,0.001043254,0.001787787,0.001614974,0.001386307,0.001186104,0.001315748,0.000740665,0.001796295,0.001562367,0.002481851,0.002400954,0.001139905,0.000571148,0.001216238,0.001857194,0.001093348,0.001676098,0.000904033
3,-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.97213968,0.00086895,0.001292031,0.001038245,0.001780204,0.001608248,0.001379724,0.001180176,0.001312171,0.000738706,0.001792956,0.001560762,0.00247665,0.002396338,0.001136878,0.00056939,0.00121326,0.00185236,0.001090069,0.00167193,0.000901271
4,-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.971926774,0.001130175,0.001289291,0.001035667,0.001776129,0.001604701,0.001375928,0.00117711,0.001309954,0.000737437,0.001790579,0.001559468,0.002473165,0.002393065,0.001134915,0.000568299,0.001211244,0.001849264,0.00108816,0.001669116,0.000899557
5,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.972717655,0.000672797,0.000746494,0.001049642,0.001801882,0.00162885,0.001394025,0.001193526,0.001319492,0.00074188,0.001798458,0.001563126,0.002487771,0.002404623,0.001142204,0.000572353,0.001218357,0.001863363,0.001097352,0.00167976,0.00090639
6,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.972543533,0.000670492,0.000978106,0.001045604,0.001793788,0.001620796,0.001389146,0.001188765,0.001317157,0.000740984,0.001796919,0.001562542,0.002484186,0.002402187,0.001140631,0.000571485,0.001216877,0.001859695,0.001094918,0.001677371,0.000904816
7,0,-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.971964278,0.000664095,0.001728372,0.001034341,0.001771515,0.001600355,0.001374959,0.001175793,0.001309592,0.000737882,0.001791522,0.001560256,0.002472646,0.002393876,0.001135305,0.000568582,0.001211858,0.001848237,0.001087373,0.001669485,0.000899679
8,0,-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.971616858,0.000661092,0.002168987,0.001028961,0.001760129,0.001589984,0.001367455,0.001169564,0.001305326,0.000736088,0.001788099,0.001558595,0.002465733,0.002388622,0.001132205,0.00056697,0.001208824,0.001841627,0.001083359,0.001664716,0.000896807
9,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.972679514,0.000672104,0.001302745,0.000556273,0.001795481,0.001621559,0.001392627,0.001191662,0.00131848,0.000741912,0.001798496,0.001563284,0.002486004,0.002404442,0.001142117,0.0005723,0.001218272,0.00186122,0.001095984,0.001679386,0.000906137
10,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.972531415,0.000670263,0.001299259,0.000747348,0.001790665,0.001617272,0.00138867,0.001188053,0.001316693,0.000741049,0.001797022,0.001562661,0.002483362,0.002402216,0.001140665,0.000571502,0.001216908,0.001858662,0.001094263,0.001677291,0.00090476
11,0,0,-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.97209007,0.000665686,0.001290652,0.001306104,0.001778324,0.001606714,0.001378141,0.001179078,0.001311589,0.000738503,0.001792451,0.001560525,0.002475554,0.002395381,0.001136401,0.000569215,0.001212828,0.00185133,0.001089543,0.001671073,0.000900836
12,0,0,-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.971781149,0.000663244,0.001285902,0.001688425,0.001771361,0.001600905,0.00137188,0.001174254,0.001308287,0.000736782,0.001789084,0.001558742,0.002470156,0.002390393,0.001133525,0.000567737,0.001209968,0.001846473,0.001086676,0.001666749,0.000898306
13,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.972869675,0.000673728,0.001310037,0.001051326,0.001055335,0.001630869,0.001396709,0.001195344,0.001321371,0.000742755,0.001800088,0.001563975,0.00249068,0.002407028,0.001143665,0.00057311,0.001219759,0.001866002,0.001098992,0.001681867,0.000907684
14,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.972606974,0.000670732,0.001302461,0.001046064,0.001394233,0.001621401,0.001390123,0.001189277,0.001317881,0.000741327,0.00179763,0.001562951,0.002485408,0.002403249,0.001141215,0.000571769,0.001217465,0.001860759,0.001095497,0.001678269,0.000905314
15,0,0,0,-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.971950489,0.000664729,0.001286595,0.001035385,0.002223975,0.001601567,0.001375548,0.001176939,0.00130966,0.000737868,0.001791186,0.001559896,0.002472348,0.002393378,0.001135257,0.000568635,0.001211696,0.00184819,0.001087677,0.001669232,0.00089975
16,0,0,0,-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.97146764,0.000661301,0.001277433,0.001029268,0.002818829,0.001590127,0.001366674,0.001169879,0.001304227,0.000735436,0.001786259,0.001557227,0.002463126,0.002385953,0.001131106,0.000566547,0.001207523,0.001839784,0.001082798,0.001662785,0.000896077
17,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.972802923,0.00067441,0.001312155,0.00105189,0.001806703,0.000948715,0.001396743,0.001197074,0.001320962,0.000742356,0.001799201,0.001563333,0.002489744,0.0024058,0.001143061,0.000572848,0.001219113,0.00186558,0.001099065,0.001680998,0.000907327
18,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.972590239,0.00067133,0.001303885,0.001046766,0.001796284,0.001232738,0.001390567,0.001190593,0.001317962,0.00074125,0.001797333,0.001562662,0.002485259,0.002402836,0.001141106,0.000571759,0.001217297,0.001860899,0.001095851,0.001678051,0.000905331
19,0,0,0,0,-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.971886955,0.000662904,0.001283065,0.001032629,0.001768029,0.002146477,0.001372844,0.001173269,0.00130834,0.000737429,0.001790814,0.001560024,0.002470972,0.002392791,0.001134516,0.00056813,0.001211161,0.001846424,0.001085985,0.001668384,0.000898858
20,0,0,0,0,-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.971474867,0.000659022,0.001272787,0.001026043,0.001754,0.002670322,0.001363719,0.001165119,0.001303034,0.000735271,0.001786789,0.001558149,0.002462638,0.002386606,0.001130769,0.000566163,0.00120755,0.001838288,0.001080849,0.001662693,0.000895323
21,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.97273094,0.00067182,0.001302399,0.001047869,0.001795235,0.001621161,0.000844508,0.001191185,0.001318845,0.000742163,0.00179924,0.001563836,0.002486926,0.002405523,0.001142545,0.000572457,0.001218789,0.001861871,0.001096119,0.001680156,0.000906412
22,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.972523714,0.000669614,0.001298341,0.001044042,0.001789366,0.001616174,0.001106131,0.001186877,0.001316419,0.000740954,0.001797103,0.001562853,0.002483264,0.002402333,0.001140524,0.000571366,0.001216867,0.001858417,0.001093863,0.001677234,0.000904543
23,0,0,0,0,0,-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.971984147,0.000665258,0.001289965,0.001036428,0.001777055,0.001605889,0.00177148,0.001178272,0.001310626,0.000737938,0.001791211,0.001559745,0.00247381,0.002393602,0.001135478,0.00056877,0.001211855,0.001849904,0.001088817,0.001669654,0.000900096
24,0,0,0,0,0,-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.971586015,0.000662775,0.001285254,0.001032126,0.001770175,0.001600079,0.002247762,0.001173383,0.001307167,0.000735973,0.001786881,0.001557075,0.00246733,0.002387324,0.001132246,0.000567236,0.001208481,0.001844643,0.001085933,0.001664642,0.000897499
25,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0.972715198,0.000673017,0.001304232,0.001049422,0.001797432,0.001624216,0.00139397,0.000648329,0.001319095,0.000742158,0.001798841,0.001563353,0.002486764,0.00240496,0.001142542,0.000572556,0.001218631,0.001862066,0.001096679,0.001679939,0.000906598
26,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.972552278,0.000670783,0.00130009,0.001045757,0.001791775,0.001618749,0.00138944,0.000860453,0.001317056,0.000741196,0.001797228,0.001562703,0.002483808,0.002402523,0.001140917,0.000571653,0.001217121,0.001859155,0.001094669,0.001677616,0.000905031
27,0,0,0,0,0,0,-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.972038585,0.000664851,0.001289338,0.00103598,0.001776434,0.001604645,0.001376694,0.001516031,0.001310856,0.000738169,0.001791955,0.001560364,0.002474607,0.002394652,0.001135844,0.000568892,0.001212342,0.001850351,0.001088787,0.001670344,0.000900277
28,0,0,0,0,0,0,-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0.971696207,0.000661834,0.001283682,0.001030986,0.00176821,0.001597207,0.00136946,0.001942764,0.001307025,0.00073622,0.001788252,0.001558488,0.002468542,0.002389167,0.001132579,0.000567191,0.001209152,0.001844788,0.001085374,0.001665518,0.000897355
29,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0.97271766,0.000669312,0.001297709,0.001043197,0.001788727,0.001615535,0.001386872,0.001185944,0.000809663,0.000742795,0.001800749,0.00156533,0.002489755,0.002407547,0.001143515,0.000572398,0.001218887,0.001862037,0.0010961,0.00168007,0.000906195
30,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0.972542353,0.00066855,0.001296241,0.00104201,0.001786491,0.001613659,0.001385099,0.001184584,0.001023542,0.000741445,0.001798204,0.00156384,0.002485243,0.002403821,0.00114128,0.000571453,0.001217132,0.001858853,0.001094095,0.001677488,0.000904618
31,0,0,0,0,0,0,0,-5,0,0,0,0,0,0,0,0,0,0,0,0,0.971986111,0.000666688,0.001292724,0.00103912,0.001781061,0.001609187,0.001380696,0.00118129,0.001686641,0.000737669,0.001790157,0.001558472,0.002472038,0.002392274,0.001135125,0.000568982,0.001211944,0.001850204,0.001089107,0.001669973,0.000900537
32,0,0,0,0,0,0,0,-10,0,0,0,0,0,0,0,0,0,0,0,0,0.971527497,0.000665528,0.001290589,0.001037325,0.001777699,0.001606488,0.001377884,0.001179257,0.002221348,0.000735013,0.001783672,0.001553631,0.002462244,0.002383136,0.001130856,0.000567345,0.001208053,0.001844224,0.001085935,0.001664415,0.000897861
33,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0.972553551,0.00066847,0.001295634,0.001041756,0.001785639,0.001612831,0.001384742,0.001184265,0.001316729,0.000442088,0.001798613,0.001564388,0.002484302,0.002403909,0.001141171,0.000571448,0.001217236,0.001857998,0.001093465,0.001677341,0.000904424
34,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0.972442796,0.000668072,0.001295098,0.001041196,0.001784762,0.001612177,0.001383864,0.001183642,0.001315377,0.000573912,0.001796888,0.001563239,0.002482048,0.002401619,0.001139866,0.00057087,0.001216116,0.001856489,0.001092581,0.001675837,0.000903553
